VFG010431	6c6fd9e24d6d6477e9c5fa26231849e2	371	ProSitePatterns	PS00430	TonB-dependent receptor (TBDR) proteins signature 1.	1	42	-	T	21-01-2026	IPR010916	TonB box, conserved site	-	-
VFG010431	6c6fd9e24d6d6477e9c5fa26231849e2	371	NCBIfam	TIGR00996	MCE family protein	9	299	8.2E-45	T	21-01-2026	IPR005693	Virulence factor Mce protein	-	-
VFG010431	6c6fd9e24d6d6477e9c5fa26231849e2	371	ProSiteProfiles	PS51318	Twin arginine translocation (Tat) signal profile.	1	32	7.948362	T	21-01-2026	IPR006311	Twin-arginine translocation pathway, signal sequence	-	-
VFG010431	6c6fd9e24d6d6477e9c5fa26231849e2	371	Coils	Coil	Coil	255	275	-	T	21-01-2026	-	-	-	-
VFG010431	6c6fd9e24d6d6477e9c5fa26231849e2	371	PANTHER	PTHR33371	INTERMEMBRANE PHOSPHOLIPID TRANSPORT SYSTEM BINDING PROTEIN MLAD-RELATED	2	314	1.7E-41	T	21-01-2026	IPR052336	MlaD Inter-membrane Phospholipid Transporter	-	-
VFG010431	6c6fd9e24d6d6477e9c5fa26231849e2	371	Pfam	PF02470	MlaD protein	36	111	7.6E-12	T	21-01-2026	IPR003399	Mce/MlaD	-	-
gi|15610113|ref|NP_217492.1|	d20cdc0110026725ff7a8eb240f2c41b	227	Hamap	MF_00148	Uracil-DNA glycosylase [ung].	11	225	33.956059	T	21-01-2026	IPR002043	Uracil-DNA glycosylase family 1	-	-
gi|15610113|ref|NP_217492.1|	d20cdc0110026725ff7a8eb240f2c41b	227	SMART	SM00986	UDG_2	53	214	9.8E-33	T	21-01-2026	IPR005122	Uracil-DNA glycosylase-like	-	-
gi|15610113|ref|NP_217492.1|	d20cdc0110026725ff7a8eb240f2c41b	227	NCBIfam	NF003588	uracil-DNA glycosylase	1	227	1.2E-118	T	21-01-2026	-	-	-	-
gi|15610113|ref|NP_217492.1|	d20cdc0110026725ff7a8eb240f2c41b	227	ProSitePatterns	PS00130	Uracil-DNA glycosylase signature.	61	70	-	T	21-01-2026	IPR018085	Uracil-DNA glycosylase, active site	-	-
gi|15610113|ref|NP_217492.1|	d20cdc0110026725ff7a8eb240f2c41b	227	CDD	cd10027	UDG-F1-like	26	224	2.42862E-92	T	21-01-2026	IPR002043	Uracil-DNA glycosylase family 1	-	-
